Domain,Confidence,Indicators,Country_Code,Shop_ID,Timestamp
https://ilovetunics.com,25,Currency: INR,,,2024-12-20 19:11:09
https://handinpocket.com,25,Currency: INR,,,2024-12-20 19:11:10
https://alltrueist.com,25,Currency: INR,,,2024-12-20 19:11:14
https://ashantiswimwear.com,25,Currency: INR,,,2024-12-20 19:11:17
https://parkavenuecoffee.com,25,Currency: INR,,,2024-12-20 19:11:23
https://bsbrand.com,25,Currency: INR,,,2024-12-20 19:11:28
https://staywear.com,25,Currency: INR,,,2024-12-20 19:11:38
https://darkfashionclothing.com,25,Currency: INR,,,2024-12-20 19:11:39
https://westsurfing.com,25,Currency: INR,,,2024-12-20 19:11:42
https://libbylondon.com,25,Currency: INR,,,2024-12-20 19:11:44
https://nooworks.com,25,Currency: INR,,,2024-12-20 19:12:07
https://silberuh.com,25,Currency: INR,,,2024-12-20 19:12:08
https://adodsons.com,25,Currency: INR,,,2024-12-20 19:12:09
https://laintimo.com,25,Currency: INR,,,2024-12-20 19:12:13
https://lindsayrappgallery.com,25,Currency: INR,,,2024-12-20 19:12:30
https://touchstonemedia.com,25,Currency: INR,,,2024-12-20 19:12:30
https://ikkivi.com,25,Currency: INR,,,2024-12-20 19:12:33
https://fashionkind.com,25,Currency: INR,,,2024-12-20 19:12:40
https://wisholize.com,25,Currency: INR,,,2024-12-20 19:12:44
https://lacasadeljugo.com,25,Currency: INR,,,2024-12-20 19:12:44
https://sattalivity.com,25,Currency: INR,,,2024-12-20 19:12:48
https://purushapeople.com,25,Currency: INR,,,2024-12-20 19:12:52
https://sermanbrands.com,25,Currency: INR,,,2024-12-20 19:12:59
https://lyndalt.com,25,Currency: INR,,,2024-12-20 19:13:00
https://yumslife.com,25,Currency: INR,,,2024-12-20 19:13:31
https://goldstarhat.com,25,Currency: INR,,,2024-12-20 19:13:32
https://schoolgirl-style.myshopify.com,25,Currency: INR,,,2024-12-20 19:13:48
https://sullivanhardware.com,25,Currency: INR,,,2024-12-20 19:13:49
https://serendipitydelhi.com,25,Currency: INR,,,2024-12-20 19:13:49
https://tusk.com,25,Currency: INR,,,2024-12-20 19:13:56
https://patchworkmountain.com,25,Meta locale: IN,IN,,2024-12-20 19:13:58
https://eldimaafashion.com,25,Currency: INR,,,2024-12-20 19:13:58
https://jillroberts.com,25,Currency: INR,,,2024-12-20 19:14:11
https://tortle.com,25,Currency: INR,,,2024-12-20 19:14:14
https://rivaynyc.com,25,Currency: INR,,,2024-12-20 19:14:15
https://jogordon.com,25,Currency: INR,,,2024-12-20 19:14:19
https://planetmermaid.com,25,Currency: INR,,,2024-12-20 19:14:31
https://tjswim.com,25,Currency: INR,,,2024-12-20 19:14:33
https://enoisclothing.com,25,Currency: INR,,,2024-12-20 19:14:45
https://pashmina-collection.com,25,Currency: INR,,,2024-12-20 19:14:48
https://equestrianco.com,25,Currency: INR,,,2024-12-20 19:15:13
https://farmersstop.com,25,Currency: INR,,,2024-12-20 19:15:15
https://everydayasl.com,25,Currency: INR,,,2024-12-20 19:15:23
https://kathyschmitz.com,25,Currency: INR,,,2024-12-20 19:15:29
https://maikonagao.com,25,Currency: INR,,,2024-12-20 19:15:30
https://chifleschips.com,25,Currency: INR,,,2024-12-20 19:15:39
https://randrtackle.com,25,Currency: INR,,,2024-12-20 19:15:40
https://discountcardstock.com,25,Currency: INR,,,2024-12-20 19:16:03
https://dannymiami.com,25,Currency: INR,,,2024-12-20 19:16:24
https://lianaclothing.com,25,Currency: INR,,,2024-12-20 19:16:25
https://pelagicpublishing.com,25,Currency: INR,,,2024-12-20 19:48:15
https://up-spirits.com,25,Currency: INR,,,2024-12-20 19:48:17
https://jilbabsonline.com,25,Currency: INR,,,2024-12-20 19:48:22
https://goatcrew.com,25,Indian address format: pincode,,,2024-12-20 19:48:24
https://personail.com,25,Currency: INR,,,2024-12-20 19:48:25
https://hellopink.com,25,Currency: INR,,,2024-12-20 19:49:05
https://thestunnerboutique.com,25,Currency: INR,,,2024-12-20 19:49:11
https://stahlkitchens.com,25,Currency: INR,,,2024-12-20 19:49:16
https://vinebox.com,25,Currency: INR,,,2024-12-20 19:49:16
https://glowdecor.com,25,Currency: INR,,,2024-12-20 19:49:20
https://thebellabeanshop.com,25,Currency: INR,,,2024-12-20 19:49:20
https://jadetrau.com,25,Currency: INR,,,2024-12-20 19:49:51
https://antlerrings.com,25,Currency: INR,,,2024-12-20 19:49:53
https://iambesharam.com,50,"Meta locale: IN, Indian address format: pincode",IN,,2024-12-20 19:50:02
https://infantiumvictoria.com,25,Currency: INR,,,2024-12-20 19:50:45
https://tiarehawaii.com,25,Currency: INR,,,2024-12-20 19:50:46
https://louponline.com,25,Currency: INR,,,2024-12-20 19:50:54
https://mccullaghcoffee.com,25,Currency: INR,,,2024-12-20 19:51:16
https://bwtribal.com,25,Currency: INR,,,2024-12-20 19:51:18
https://marianicola.com,25,Currency: INR,,,2024-12-20 19:51:33
https://adammarcjewels.com,25,Currency: INR,,,2024-12-20 19:51:50
https://atulyakalaindia.com,25,Currency: INR,,,2024-12-20 19:51:56
https://stitchandstory.com,25,Currency: INR,,,2024-12-20 19:51:58
https://herobility.com,25,Currency: INR,,,2024-12-20 19:52:08
https://myfiltersdirect.com,25,Currency: INR,,,2024-12-20 19:52:09
https://warriorwithindesigns.com,25,Currency: INR,,,2024-12-20 19:52:16
https://scrappindoodles.com,25,Currency: INR,,,2024-12-20 19:52:17
https://mygeekery.com,25,Currency: INR,,,2024-12-20 19:52:27
https://miinkbrazilian.com,25,Currency: INR,,,2024-12-20 19:52:42
https://chef-tab.com,25,Currency: INR,,,2024-12-20 19:52:46
https://highbornlondon.com,25,Currency: INR,,,2024-12-20 19:52:54
https://inkermannyc.com,25,Currency: INR,,,2024-12-20 19:52:59
https://looseleafmarket.com,25,Currency: INR,,,2024-12-20 19:53:00
https://srstore09.myshopify.com,25,Currency: INR,,,2024-12-20 19:53:05
https://teelanyc.com,25,Currency: INR,,,2024-12-20 19:53:08
https://sohoodie.com,25,Currency: INR,,,2024-12-20 19:53:10
https://goldcoastkiteboarding.com,25,Currency: INR,,,2024-12-20 19:53:24
https://shoptiarehawaii.com,25,Currency: INR,,,2024-12-20 19:53:24
https://shamswear.com,25,Currency: INR,,,2024-12-20 19:53:34
https://malayaorganics.com,25,Currency: INR,,,2024-12-20 19:53:49
https://moarmouz.com,25,Currency: INR,,,2024-12-20 19:53:50
https://sashahosiery.com,25,Currency: INR,,,2024-12-20 19:53:54
https://hairzing.com,25,Currency: INR,,,2024-12-20 19:53:58
https://sevenpotions.com,25,Currency: INR,,,2024-12-20 19:54:00
https://bdrivensports.com,25,Currency: INR,,,2024-12-20 19:54:01
https://targetvisioncam.com,25,Currency: INR,,,2024-12-20 19:54:01
https://seaurchinstudio.com,25,Meta locale: IN,IN,,2024-12-20 19:54:26
https://intrepidtulips.com,25,Meta locale: IN,IN,,2024-12-20 19:54:29
https://imlee-jaipur.myshopify.com,25,Currency: INR,,,2024-12-20 19:54:43
https://rachelstichbury.com,25,Currency: INR,,,2024-12-20 19:54:43
https://allthingsheroscape.com,25,Currency: INR,,,2024-12-20 19:54:46
https://cleantechdocs.com,25,Currency: INR,,,2024-12-20 19:54:53
https://riplaces.com,25,Currency: INR,,,2024-12-20 19:54:56
https://realdoctorwho.com,25,Currency: INR,,,2024-12-20 19:55:35
https://givewink.com,25,Currency: INR,,,2024-12-20 19:55:57
https://powersbikeshop.com,25,Currency: INR,,,2024-12-20 19:55:57
https://elastichairbandz.com,25,Meta locale: IN,IN,,2024-12-20 19:56:04
https://looseleafteamarket.com,25,Currency: INR,,,2024-12-20 19:56:11
https://laurierblanc.com,25,Currency: INR,,,2024-12-20 19:56:11
https://miellee.com,25,Currency: INR,,,2024-12-20 19:56:14
https://bebaakstudio.com,25,Currency: INR,,,2024-12-20 19:56:28
https://efytal.com,25,Currency: INR,,,2024-12-20 19:56:44
https://bigskyinternational.com,25,Currency: INR,,,2024-12-20 19:56:50
https://puregheedesigns.com,25,Currency: INR,,,2024-12-20 19:57:05
https://mosequipment.com,25,Currency: INR,,,2024-12-20 19:57:23
https://bestitchedneedlepointshop.com,25,Currency: INR,,,2024-12-20 19:57:23
https://beauandro.com,25,Currency: INR,,,2024-12-20 19:57:24
https://ruggitcollars.com,25,Currency: INR,,,2024-12-20 19:57:27
https://mukhayoga.com,25,Currency: INR,,,2024-12-20 19:57:34
https://sabattusdiscgolf.com,25,Currency: INR,,,2024-12-20 19:58:09
https://tealbee.com,25,Currency: INR,,,2024-12-20 19:59:13
https://timelybuys.com,25,Currency: INR,,,2024-12-20 19:59:14
https://busoaudio.com,25,Currency: INR,,,2024-12-20 19:59:39
https://anamericancraftsman.com,25,Currency: INR,,,2024-12-20 19:59:40
https://uberlyfe.com,25,Indian address format: pincode,,,2024-12-20 19:59:54
https://surfmonkeygear.com,25,Currency: INR,,,2024-12-20 20:00:02
https://lainghome.com,25,Currency: INR,,,2024-12-20 20:00:58
https://judirosenny.com,25,Currency: INR,,,2024-12-20 20:01:09
https://seanmartorana.com,25,Currency: INR,,,2024-12-20 20:01:15
https://reloadgallery.com,25,Currency: INR,,,2024-12-20 20:01:26
https://skintightinc.com,25,Currency: INR,,,2024-12-20 20:01:58
https://asap-aquarium.com,25,Currency: INR,,,2024-12-20 20:01:58
https://concrete-everything.com,25,Currency: INR,,,2024-12-20 20:02:52
https://stiger-woods.com,25,Currency: INR,,,2024-12-20 20:02:53
https://islandapothecary.com,25,Currency: INR,,,2024-12-20 20:03:08
https://rojosroastery.com,25,Currency: INR,,,2024-12-20 20:03:09
https://myflowersforever.com,25,Currency: INR,,,2024-12-20 20:03:09
https://floridaecoproducts.com,25,Currency: INR,,,2024-12-20 20:03:51
https://colmanandlucia.com,25,Currency: INR,,,2024-12-20 20:15:52
https://myflowersforeverjewelry.com,25,Currency: INR,,,2024-12-20 20:15:55
https://mcf-rarewine.com,25,Indian address format: pincode,,,2024-12-20 20:16:57
https://eight-x.com,25,Currency: INR,,,2024-12-20 20:17:23
https://lisasnaturalherbalcreations.com,25,Currency: INR,,,2024-12-20 20:17:24
https://thesefistsfly.com,25,Currency: INR,,,2024-12-20 20:17:58
https://terminalcityglass.com,25,Currency: INR,,,2024-12-20 20:18:13
https://lazyassbikers.com,25,Currency: INR,,,2024-12-20 20:18:33
https://helloadorn.com,25,Currency: INR,,,2024-12-20 20:18:37
https://shopschoolgirlstyle.com,25,Currency: INR,,,2024-12-20 20:18:52
https://dirtykneessoap.com,25,Currency: INR,,,2024-12-20 20:19:07
https://owayurika.com,25,Currency: INR,,,2024-12-20 20:20:08
https://theshopvancouver.com,25,Currency: INR,,,2024-12-20 20:20:31
https://soprettycaracotter.com,25,Currency: INR,,,2024-12-20 20:20:32
https://toccotoscano.com,25,Currency: INR,,,2024-12-20 20:20:32
https://stonycreekcolors.com,25,Currency: INR,,,2024-12-20 20:20:39
https://blackandnobel.com,25,Indian address format: pin-code,,,2024-12-20 20:20:39
https://bowfishkids.com,25,Currency: INR,,,2024-12-20 20:20:42
https://hamptonct.com,25,Currency: INR,,,2024-12-20 20:20:59
https://rpidiesel.com,25,Currency: INR,,,2024-12-20 20:21:08
https://robertwstolz.com,25,Currency: INR,,,2024-12-20 20:21:23
https://bargainlove.com,25,Currency: INR,,,2024-12-20 20:21:24
https://nufabrx.com,25,Currency: INR,,,2024-12-20 20:21:38
https://piperandskye.com,25,Currency: INR,,,2024-12-20 20:21:55
https://duelgamecalls.com,25,Currency: INR,,,2024-12-20 20:21:57
https://greyman-tactical.com,25,Currency: INR,,,2024-12-20 20:22:00
https://flavortoothpicks.com,25,Currency: INR,,,2024-12-20 20:22:16
https://coucou-boston.com,25,Currency: INR,,,2024-12-20 20:22:18
https://lousondrums.com,25,Currency: INR,,,2024-12-20 20:22:21
https://supernaturalgoods.com,25,Currency: INR,,,2024-12-20 20:22:25
https://bestomart.com,25,Indian address format: pincode,,,2024-12-20 20:22:44
https://meripex.com,25,Currency: INR,,,2024-12-20 20:22:44
https://smithfarmsproducts.com,25,Currency: INR,,,2024-12-20 20:23:10
https://gem-set-love.com,25,Currency: INR,,,2024-12-20 20:23:31
https://ampersandave.com,25,Currency: INR,,,2024-12-20 20:23:34
https://foundergoods.com,25,Currency: INR,,,2024-12-20 20:23:35
https://littleraeprints.com,25,Currency: INR,,,2024-12-20 20:23:43
https://pensavings.com,25,Currency: INR,,,2024-12-20 20:23:45
https://silverlogy.com,25,Meta locale: IN,IN,,2024-12-20 20:23:58
https://tasselchildrenshoes.com,25,Currency: INR,,,2024-12-20 20:24:07
https://freshcutsclothing.com,25,Currency: INR,,,2024-12-20 20:24:11
https://adonisunderwear.com,25,Currency: INR,,,2024-12-20 20:24:20
https://rangriwaaz.com,25,Currency: INR,,,2024-12-20 20:24:21
https://joyjolt.com,25,Currency: INR,,,2024-12-20 20:24:37
https://something-temporary.myshopify.com,25,Currency: INR,,,2024-12-20 20:24:46
https://thegatherersgrove.com,25,Currency: INR,,,2024-12-20 20:24:55
https://sloaneboutique.com,25,Currency: INR,,,2024-12-20 20:24:58
https://wemestore.com,25,Currency: INR,,,2024-12-20 20:25:00
https://royaljellyharlem.com,25,Currency: INR,,,2024-12-20 20:25:23
https://backstageoriginals.com,25,Currency: INR,,,2024-12-20 20:25:24
https://chopsueyclub.com,25,Currency: INR,,,2024-12-20 20:25:26
https://anetik.com,25,Currency: INR,,,2024-12-20 20:25:58
https://gymreapers.com,25,Currency: INR,,,2024-12-20 20:26:07
https://printerspartsusa.com,25,Currency: INR,,,2024-12-20 20:26:29
https://o2totes.com,25,Currency: INR,,,2024-12-20 20:26:31
https://cocomoonhawaii.com,25,Currency: INR,,,2024-12-20 20:26:50
https://wallshoppe.com,25,Currency: INR,,,2024-12-20 20:27:07
https://berrylush.com,25,Currency: INR,,,2024-12-20 20:27:12
https://truhair.com,25,Currency: INR,,,2024-12-20 20:27:29
https://lostandforged.com,25,Currency: INR,,,2024-12-20 20:27:42
https://shopstems.com,25,Indian address format: pincode,,,2024-12-20 20:27:53
https://tekniksalon.com,25,Currency: INR,,,2024-12-20 20:28:16
https://nomadicfriends.com,25,Currency: INR,,,2024-12-20 20:29:43
https://boacasa.com,25,Currency: INR,,,2024-12-20 20:29:43
https://clhei.com,25,Currency: INR,,,2024-12-20 20:29:58
https://pinkavocet.com,25,Currency: INR,,,2024-12-20 20:29:59
https://michaelhanz.com,25,Currency: INR,,,2024-12-20 20:30:03
https://borntea.com,25,Currency: INR,,,2024-12-20 20:30:51
https://astralchrysalis.com,25,Currency: INR,,,2024-12-20 20:32:09
https://neverhome.com,25,Currency: INR,,,2024-12-20 20:32:25
https://singbowls.com,25,Currency: INR,,,2024-12-20 20:33:24
https://abbiosciences.com,25,Currency: INR,,,2024-12-20 20:33:34
https://nikkiwilliams.com,25,Currency: INR,,,2024-12-20 20:33:50
https://machineartshop.com,25,Currency: INR,,,2024-12-20 20:33:53
https://theapparelcollective.com,25,Currency: INR,,,2024-12-20 20:34:03
https://saltflatsclothing.com,25,Currency: INR,,,2024-12-20 20:34:44
https://omoniboutique.com,25,Currency: INR,,,2024-12-20 20:34:53
https://madewithspin.com,25,Currency: INR,,,2024-12-20 20:34:57
https://reinaolga.com,25,Currency: INR,,,2024-12-20 20:35:13
https://softballism.com,25,Currency: INR,,,2024-12-20 20:35:14
https://localurbanbites.com,25,Currency: INR,,,2024-12-20 20:35:35
https://domebeauty.com,25,Currency: INR,,,2024-12-20 20:35:43
https://evasbeautystore.com,25,Currency: INR,,,2024-12-20 20:36:00
https://rockparadise.com,25,Currency: INR,,,2024-12-20 20:36:36
https://nindyaa.com,25,Currency: INR,,,2024-12-20 20:36:40
https://thelionandthefish.com,25,Currency: INR,,,2024-12-20 20:36:46
https://axiis-ea.com,25,Currency: INR,,,2024-12-20 20:36:48
